-6.60702 -3.8129 0
6.60702 -3.8129 0
0 0 19.21
1 0 0
0 1 0
0 0 1
0.6667783250387943 0.8332216749612057 0.5940000000000012	Mo
0.5081862140117850 0.5156888299473720 0.4989180989764869	Te
0.5081862140117850 0.5156888299473720 0.6890819010235154	Te
0.0001594536618865 0.4998405463381135 0.4916829531733882	Te
0.0001594536618865 0.4998405463381135 0.6963170468266071	Te
-0.0156888299473721 0.9918137859882150 0.4989180989764869	Te
-0.0156888299473721 0.9918137859882150 0.6890819010235154	Te
0.5080961718637071 0.9919038281362929 0.4989243706919336	Te
0.5080961718637071 0.9919038281362929 0.6890756293080615	Te
0.1644739268204789 0.3355260731795212 0.5940000000000012	Zr
0.6718821942167348 0.3354704652560124 0.5940000000000012	Zr
0.1645295347439875 0.8281178057832652 0.5940000000000012	Zr
