3.940523 0.000000 0.000000
0.000000 3.940523 0.000000
0.000000 0.000000 3.940523
1.000000 1.000000 -1.000000
1.000000 -1.000000 1.000000
-1.000000 -1.000000 -1.000000
0.500000 -1.500000 -0.500000 Nb_sv
1.000000 -1.000000 0.000000 Sr_sv
-0.000000 -0.500000 -1.500000 O
0.500000 -1.000000 -0.500000 O
0.500000 -1.500000 0.000000 O
0.500000 -0.500000 -1.500000 Nb_sv
1.000000 0.000000 -1.000000 Sr_sv
-0.000000 -1.500000 -0.500000 O
0.500000 0.000000 -1.500000 O
0.500000 -0.500000 -1.000000 O
1.500000 -0.500000 -0.500000 Nb_sv
1.000000 -1.000000 -1.000000 Sr_sv
-0.000000 -0.500000 -0.500000 O
1.500000 -0.000000 -0.500000 O
1.500000 -0.500000 -0.000000 O
0.500000 -0.500000 -0.500000 Ti_sv
-0.000000 -1.000000 -1.000000 Sr_sv
1.000000 -0.500000 -0.500000 O
0.500000 -0.000000 -0.500000 O
0.500000 -0.500000 -0.000000 O
